Juz,Type,Surah,Ayah,Prefix,Page Number,Length
1,1,2,1,الم,3,6.31
1,2,2,47,يَا بَنِي إِسْرَائِيلَ اذْكُرُوا ,10,6.38
1,3,2,83,وَإِذْ أَخَذْنَا مِيثَاقَ ,16,6.62
1,4,2,113,وَقَالَتِ الْيَهُودُ لَيْسَتِ النَّصَارَىٰ,23,5.69
2,1,2,142,سَيَقُولُ السُّفَهَاءُ مِنَ النَّاسِ,29,6.85
2,2,2,177,لَّيْسَ الْبِرَّ أَن تُوَلُّوا,35,8.23
2,3,2,211,سَلْ بَنِي إِسْرَائِيلَ كَمْ,44,6.54
2,4,2,232,وَإِذَا طَلَّقْتُمُ النِّسَاءَ,50,6.38
3,1,2,253,تِلْكَ الرُّسُلُ فَضَّلْنَا بَعْضَهُمْ,57,6.69
3,2,2,274,الَّذِينَ يُنفِقُونَ أَمْوَالَهُم,63,8.08
3,3,3,21,إِنَّ الَّذِينَ يَكْفُرُونَ بِآيَاتِ,71,6.38
3,4,3,55,إِذْ قَالَ اللَّهُ يَا عِيسَىٰ,78,6.69
4,1,3,92,لَن تَنَالُوا الْبِرَّ حَتَّىٰ تُنفِقُوا ,85,7.00
4,2,3,130,يَا أَيُّهَا الَّذِينَ آمَنُوا لَا تَأْكُلُوا,91,8.38
4,3,3,172,الَّذِينَ اسْتَجَابُوا لِلَّهِ وَالرَّسُولِ,100,5.92
4,4,4,1,يَا أَيُّهَا النَّاسُ اتَّقُوا رَبَّكُمُ,106,6.54
5,1,4,24,وَالْمُحْصَنَاتُ مِنَ النِّسَاءِ إِلَّا,113,8.38
5,2,4,60,أَلَمْ تَرَ إِلَى الَّذِينَ يَزْعُمُونَ أَنَّهُمْ,121,5.77
5,3,4,88,فَمَا لَكُمْ فِي الْمُنَافِقِينَ,127,7.54
5,4,4,116,إِنَّ اللَّهَ لَا يَغْفِرُ أَن يُشْرَكَ,134,6.31
6,1,4,148,لَّا يُحِبُّ اللَّهُ الْجَهْرَ بِالسُّوءِ,141,8.31
6,2,5,6,يَا أَيُّهَا الَّذِينَ آمَنُوا إِذَا قُمْتُمْ,149,7.38
6,3,5,35,يَا أَيُّهَا الَّذِينَ آمَنُوا اتَّقُوا اللَّهَ,156,6.15
6,4,5,57,يَا أَيُّهَا الَّذِينَ آمَنُوا لَا تَتَّخِذُوا,162,6.00
7,1,5,83,وَإِذَا سَمِعُوا مَا أُنزِلَ إِلَى الرَّسُولِ,169,8.62
7,2,5,116,وَإِذْ قَالَ اللَّهُ يَا عِيسَى ابْنَ مَرْيَمَ,176,6.54
7,3,6,42,وَلَقَدْ أَرْسَلْنَا إِلَىٰ أُمَمٍ,184,7.69
7,4,6,83,وَتِلْكَ حُجَّتُنَا آتَيْنَاهَا إِبْرَاهِيمَ,191,5.00
8,1,6,111,وَلَوْ أَنَّنَا نَزَّلْنَا إِلَيْهِمُ الْمَلَائِكَةَ,197,5.92
8,2,6,141,وَهُوَ الَّذِي أَنشَأَ جَنَّاتٍ مَّعْرُوشَاتٍ,202,6.08
8,3,7,1,المص,209,8.23
8,4,7,48,وَنَادَىٰ أَصْحَابُ الْأَعْرَافِ,217,7.77
9,1,7,88,قَالَ الْمَلَأُ الَّذِينَ اسْتَكْبَرُوا,225,7.46
9,2,7,142,وَوَاعَدْنَا مُوسَىٰ ثَلَاثِينَ لَيْلَةً,232,7.77
9,3,7,172,وَإِذْ أَخَذَ رَبُّكَ مِن بَنِي آدَمَ,240,5.77
9,4,8,1,يَسْأَلُونَكَ عَنِ الْأَنفَالِ,246,6.85
10,1,8,41,وَاعْلَمُوا أَنَّمَا غَنِمْتُم مِّن شَيْءٍ,253,7.23
10,2,9,1,بَرَاءَةٌ مِّنَ اللَّهِ وَرَسُولِهِ,260,8.46
10,3,9,38,يَا أَيُّهَا الَّذِينَ آمَنُوا مَا لَكُمْ,268,5.85
10,4,9,67,الْمُنَافِقُونَ وَالْمُنَافِقَاتُ بَعْضُهُم,274,6.38
11,1,9,94,يَعْتَذِرُونَ إِلَيْكُمْ إِذَا رَجَعْتُمْ إِلَيْهِمْ,281,7.69
11,2,10,1,الر ۚ تِلْكَ آيَاتُ الْكِتَابِ الْحَكِيمِ,288,6.23
11,3,10,31,قُلْ مَن يَرْزُقُكُم مِّنَ السَّمَاءِ,295,6.31
11,4,10,71,وَاتْلُ عَلَيْهِمْ نَبَأَ نُوحٍ,301,7.38
12,1,11,6,وَمَا مِن دَابَّةٍ فِي الْأَرْضِ,309,7.85
12,2,11,50,وَإِلَىٰ عَادٍ أَخَاهُمْ هُودًا,316,5.38
12,3,11,84,وَإِلَىٰ مَدْيَنَ أَخَاهُمْ شُعَيْبًا,322,8.77
12,4,12,21,وَقَالَ الَّذِي اشْتَرَاهُ مِن مِّصْرَ ,331,5.85
13,1,12,53,وَمَا أُبَرِّئُ نَفْسِي,337,8.38
13,2,12,105,وَكَأَيِّن مِّنْ آيَةٍ فِي السَّمَاوَاتِ,345,5.54
13,3,13,19,أَفَمَن يَعْلَمُ أَنَّمَا أُنزِلَ إِلَيْكَ,351,7.31
13,4,14,13,وَقَالَ الَّذِينَ كَفَرُوا لِرُسُلِهِمْ ,358,6.31
14,1,15,2,رُّبَمَا يَوَدُّ الَّذِينَ كَفَرُوا,365,7.31
14,2,16,1,أَتَىٰ أَمْرُ اللَّهِ فَلَا تَسْتَعْجِلُوهُ,372,7.15
14,3,16,51,وَقَالَ اللَّهُ لَا تَتَّخِذُوا إِلَـٰهَيْنِ,379,6.85
14,4,16,90,إِنَّ اللَّهَ يَأْمُرُ بِالْعَدْلِ,386,6.54
15,1,17,1,سُبْحَانَ الَّذِي أَسْرَىٰ بِعَبْدِهِ,393,7.08
15,2,17,53,وَقُل لِّعِبَادِي يَقُولُوا الَّتِي,400,7.00
15,3,17,101,وَلَقَدْ آتَيْنَا مُوسَىٰ تِسْعَ,407,7.00
15,4,18,32,وَاضْرِبْ لَهُم مَّثَلًا رَّجُلَيْنِ,414,6.62
16,1,18,75,قَالَ أَلَمْ أَقُل لَّكَ إِنَّكَ لَن,421,8.31
16,2,19,41,وَاذْكُرْ فِي الْكِتَابِ إِبْرَاهِيمَ,429,5.92
16,3,20,1,طه,435,6.46
16,4,20,77,وَلَقَدْ أَوْحَيْنَا إِلَىٰ مُوسَىٰ,441,7.31
17,1,21,1,اقْتَرَبَ لِلنَّاسِ حِسَابُهُمْ ,449,5.38
17,2,21,51,وَلَقَدْ آتَيْنَا إِبْرَاهِيمَ رُشْدَهُ ,455,7.15
17,3,22,1,يَا أَيُّهَا النَّاسُ اتَّقُوا رَبَّكُمْ,462,7.15
17,4,22,39,أُذِنَ لِلَّذِينَ يُقَاتَلُونَ بِأَنَّهُمْ,469,7.23
18,1,23,1,قَدْ أَفْلَحَ الْمُؤْمِنُونَ,477,7.08
18,2,23,78,وَهُوَ الَّذِي أَنشَأَ لَكُمُ السَّمْعَ,484,6.38
18,3,24,21,يَا أَيُّهَا الَّذِينَ آمَنُوا لَا تَتَّبِعُوا,490,6.69
18,4,24,51,إِنَّمَا كَانَ قَوْلَ الْمُؤْمِنِينَ,497,7.38
19,1,25,21,وَقَالَ الَّذِينَ لَا يَرْجُونَ لِقَاءَنَا,505,6.31
19,2,26,1,طسم,511,6.38
19,3,26,123,كَذَّبَتْ عَادٌ الْمُرْسَلِينَ ,518,6.62
19,4,27,15,وَلَقَدْ آتَيْنَا دَاوُودَ وَسُلَيْمَانَ,526,5.69
20,1,27,60,أَمَّنْ خَلَقَ السَّمَاوَاتِ وَالْأَرْضَ,533,5.77
20,2,28,14,وَلَمَّا بَلَغَ أَشُدَّهُ وَاسْتَوَىٰ ,538,8.23
20,3,28,61,أَفَمَن وَعَدْنَاهُ وَعْدًا حَسَنًا,547,4.85
20,4,29,1,الم,552,6.85
21,1,29,45,اتْلُ مَا أُوحِيَ إِلَيْكَ مِنَ الْكِتَابِ,559,7.08
21,2,30,20,وَمِنْ آيَاتِهِ أَنْ خَلَقَكُم,564,7.92
21,3,31,20,أَلَمْ تَرَوْا أَنَّ اللَّهَ سَخَّرَ لَكُم,574,6.85
21,4,33,1,يَا أَيُّهَا النَّبِيُّ اتَّقِ اللَّهَ وَلَا تُطِعِ,581,5.54
22,1,33,31,وَمَن يَقْنُتْ مِنكُنَّ لِلَّهِ وَرَسُولِهِ ,587,7.15
22,2,34,1,الْحَمْدُ لِلَّهِ الَّذِي لَهُ مَا فِي,595,5.46
22,3,34,31,وَقَالَ الَّذِينَ كَفَرُوا لَن نُّؤْمِنَ ,599,6.46
22,4,35,15,يَا أَيُّهَا النَّاسُ أَنتُمُ الْفُقَرَاءُ إِلَى ,606,6.46
23,1,36,22,وَمَا لِيَ لَا أَعْبُدُ الَّذِي فَطَرَنِي,613,9.70
23,2,37,75,وَلَقَدْ نَادَانَا نُوحٌ فَلَنِعْمَ الْمُجِيبُونَ,622,5.38
23,3,38,1,ص ۚ وَالْقُرْآنِ ذِي الذِّكْرِ,628,5.62
23,4,38,65,قُلْ إِنَّمَا أَنَا مُنذِرٌ ۖ وَمَا مِنْ,634,6.85
24,1,39,32,فَمَنْ أَظْلَمُ مِمَّن كَذَبَ عَلَى اللَّهِ,641,6.15
24,2,40,1,حم,647,7.46
24,3,40,51,إِنَّا لَنَنصُرُ رُسُلَنَا وَالَّذِينَ آمَنُوا,654,5.78
24,4,41,9,قُلْ أَئِنَّكُمْ لَتَكْفُرُونَ بِالَّذِي,660,6.31
25,1,41,47,إِلَيْهِ يُرَدُّ عِلْمُ السَّاعَةِ,667,7.08
25,2,42,30,وَمَا أَصَابَكُم مِّن مُّصِيبَةٍ فَبِمَا,674,6.00
25,3,43,26,وَإِذْ قَالَ إِبْرَاهِيمُ لِأَبِيهِ وَقَوْمِهِ,680,8.38
25,4,44,30,وَلَقَدْ نَجَّيْنَا بَنِي إِسْرَائِيلَ ,688,7.92
26,1,46,1,حم,697,6.85
26,2,47,1,الَّذِينَ كَفَرُوا وَصَدُّوا عَن سَبِيلِ,704,9.46
26,3,48,18,لَّقَدْ رَضِيَ اللَّهُ عَنِ الْمُؤْمِنِينَ إِذْ,713,5.00
26,4,49,11,يَا أَيُّهَا الَّذِينَ آمَنُوا لَا يَسْخَرْ,718,7.85
27,1,51,31,قَالَ فَمَا خَطْبُكُمْ أَيُّهَا الْمُرْسَلُونَ ,727,7.92
27,2,53,33,أَفَرَأَيْتَ الَّذِي تَوَلَّىٰ ,735,6.23
27,3,55,26,كُلُّ مَنْ عَلَيْهَا فَانٍ,741,7.00
27,4,56,75,فَلَا أُقْسِمُ بِمَوَاقِعِ النُّجُومِ ,748,7.92
28,1,58,1,قَدْ سَمِعَ اللَّهُ قَوْلَ الَّتِي ,757,6.92
28,2,59,11,أَلَمْ تَرَ إِلَى الَّذِينَ نَافَقُوا يَقُولُونَ,764,6.08
28,3,61,1,سَبَّحَ لِلَّهِ مَا فِي السَّمَاوَاتِ وَمَا,770,7.92
28,4,64,11,مَا أَصَابَ مِن مُّصِيبَةٍ إِلَّا بِإِذْنِ ,778,7.69
29,1,67,1,تَبَارَكَ الَّذِي بِيَدِهِ الْمُلْكُ,787,6.92
29,2,69,1,الْحَاقَّةُ,794,8.31
29,3,72,1,قُلْ أُوحِيَ إِلَيَّ أَنَّهُ اسْتَمَعَ ,803,8.00
29,4,75,1,لَا أُقْسِمُ بِيَوْمِ الْقِيَامَةِ,811,7.08
30,1,78,1,عَمَّ يَتَسَاءَلُونَ,819,6.69
30,2,83,1,وَيْلٌ لِّلْمُطَفِّفِينَ,826,6.23
30,3,89,1,وَالْفَجْرِ,833,5.77
30,4,97,1,إِنَّا أَنزَلْنَاهُ فِي لَيْلَةِ الْقَدْرِ,840,5.08
