Juz,Type,Surah,Ayah,Prefix,PageNumber
1,1,1,1,بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ,1
1,2,2,26,إِنَّ اللَّهَ لَا يَسْتَحْيِي أَن,5
1,3,2,44,أَتَأْمُرُونَ النَّاسَ بِالْبِرِّ,7
1,4,2,60,وَإِذِ اسْتَسْقَىٰ مُوسَىٰ لِقَوْمِهِ,9
1,5,2,75,أَفَتَطْمَعُونَ أَن يُؤْمِنُوا لَكُمْ,11
1,6,2,92,وَلَقَدْ جَاءَكُم مُّوسَىٰ,14
1,7,2,106,مَا نَنسَخْ مِنْ آيَةٍ أَوْ نُنسِهَا,17
1,8,2,124,وَإِذِ ابْتَلَىٰ إِبْرَاهِيمَ رَبُّهُ,19
2,1,2,142,سَيَقُولُ السُّفَهَاءُ مِنَ النَّاسِ,22
2,2,2,158,إِنَّ الصَّفَا وَالْمَرْوَةَ مِن,24
2,3,2,177,لَّيْسَ الْبِرَّ أَن تُوَلُّوا,27
2,4,2,189,يَسْأَلُونَكَ عَنِ الْأَهِلَّةِ ۖ قُلْ,29
2,5,2,203,وَاذْكُرُوا اللَّهَ فِي أَيَّامٍ,32
2,6,2,219,يَسْأَلُونَكَ عَنِ الْخَمْرِ,34
2,7,2,233,وَالْوَالِدَاتُ يُرْضِعْنَ,37
2,8,2,243,أَلَمْ تَرَ إِلَى الَّذِينَ خَرَجُوا,39
3,1,2,253,تِلْكَ الرُّسُلُ فَضَّلْنَا,42
3,2,2,263,قَوْلٌ مَّعْرُوفٌ وَمَغْفِرَةٌ خَيْرٌ,44
3,3,2,272,لَّيْسَ عَلَيْكَ هُدَاهُمْ وَلَٰكِنَّ,46
3,4,2,283,وَإِن كُنتُمْ عَلَىٰ سَفَرٍ وَلَمْ,49
3,5,3,15,قُلْ أَؤُنَبِّئُكُم بِخَيْرٍ مِّن,51
3,6,3,33,إِنَّ اللَّهَ اصْطَفَىٰ آدَمَ وَنُوحًا,54
3,7,3,52,فَلَمَّا أَحَسَّ عِيسَىٰ مِنْهُمُ,56
3,8,3,75,وَمِنْ أَهْلِ الْكِتَابِ مَنْ إِن,59
4,1,3,93,كُلُّ الطَّعَامِ كَانَ حِلًّا لِّبَنِي,62
4,2,3,113,لَيْسُوا سَوَاءً ۗ مِّنْ أَهْلِ,64
4,3,3,133,وَسَارِعُوا إِلَىٰ مَغْفِرَةٍ مِّن,67
4,4,3,153,إِذْ تُصْعِدُونَ وَلَا تَلْوُونَ,69
4,5,3,171,يَسْتَبْشِرُونَ بِنِعْمَةٍ مِّنَ,72
4,6,3,186,لَتُبْلَوُنَّ فِي أَمْوَالِكُمْ,74
4,7,4,1,يَا أَيُّهَا النَّاسُ اتَّقُوا,77
4,8,4,12,وَلَكُمْ نِصْفُ مَا تَرَكَ,79
5,1,4,24,وَالْمُحْصَنَاتُ مِنَ النِّسَاءِ,82
5,2,4,36,وَاعْبُدُوا اللَّهَ وَلَا تُشْرِكُوا,84
5,3,4,58,إِنَّ اللَّهَ يَأْمُرُكُمْ أَن,87
5,4,4,74,فَلْيُقَاتِلْ فِي سَبِيلِ اللَّهِ,89
5,5,4,88,فَمَا لَكُمْ فِي الْمُنَافِقِينَ,92
5,6,4,100,وَمَن يُهَاجِرْ فِي سَبِيلِ اللَّهِ,94
5,7,4,114,لَّا خَيْرَ فِي كَثِيرٍ مِّن,97
5,8,4,135,يَا أَيُّهَا الَّذِينَ آمَنُوا كُونُوا,100
6,1,4,148,لَّا يُحِبُّ اللَّهُ الْجَهْرَ,102
6,2,4,163,إِنَّا أَوْحَيْنَا إِلَيْكَ كَمَا,104
6,3,5,1,يَا أَيُّهَا الَّذِينَ آمَنُوا,106
6,4,5,12,وَلَقَدْ أَخَذَ اللَّهُ مِيثَاقَ بَنِي,109
6,5,5,27,وَاتْلُ عَلَيْهِمْ نَبَأَ ابْنَيْ,112
6,6,5,41,يَا أَيُّهَا الرَّسُولُ لَا يَحْزُنكَ,114
6,7,5,51,يَا أَيُّهَا الَّذِينَ آمَنُوا لَا,117
6,8,5,67,يَا أَيُّهَا الرَّسُولُ بَلِّغْ مَا,119
7,1,5,82,لَتَجِدَنَّ أَشَدَّ النَّاسِ,121
7,2,5,97,جَعَلَ اللَّهُ الْكَعْبَةَ الْبَيْتَ,124
7,3,5,109,يَوْمَ يَجْمَعُ اللَّهُ الرُّسُلَ,126
7,4,6,13,وَلَهُ مَا سَكَنَ فِي اللَّيْلِ,129
7,5,6,36,إِنَّمَا يَسْتَجِيبُ الَّذِينَ,132
7,6,6,59,وَعِندَهُ مَفَاتِحُ الْغَيْبِ لَا,134
7,7,6,74,وَإِذْ قَالَ إِبْرَاهِيمُ لِأَبِيهِ,137
7,8,6,95,إِنَّ اللَّهَ فَالِقُ الْحَبِّ,140
8,1,6,111,وَلَوْ أَنَّنَا نَزَّلْنَا إِلَيْهِمُ,142
8,2,6,127,لَهُمْ دَارُ السَّلَامِ عِندَ,144
8,3,6,141,وَهُوَ الَّذِي أَنشَأَ جَنَّاتٍ,146
8,4,6,151,قُلْ تَعَالَوْا أَتْلُ مَا حَرَّمَ,148
8,5,7,1,المص,151
8,6,7,31,يَا بَنِي آدَمَ خُذُوا زِينَتَكُمْ,154
8,7,7,47,وَإِذَا صُرِفَتْ أَبْصَارُهُمْ,156
8,8,7,65,وَإِلَىٰ عَادٍ أَخَاهُمْ هُودًا ۗ,158
9,1,7,88,قَالَ الْمَلَأُ الَّذِينَ,162
9,2,7,117,وَأَوْحَيْنَا إِلَىٰ مُوسَىٰ أَنْ,164
9,3,7,142,وَوَاعَدْنَا مُوسَىٰ ثَلَاثِينَ,167
9,4,7,156,وَاكْتُبْ لَنَا فِي هَٰذِهِ الدُّنْيَا,170
9,5,7,171,وَإِذْ نَتَقْنَا الْجَبَلَ فَوْقَهُمْ,173
9,6,7,189,هُوَ الَّذِي خَلَقَكُم مِّن نَّفْسٍ,175
9,7,8,1,يَسْأَلُونَكَ عَنِ الْأَنفَالِ ۖ قُلِ,177
9,8,8,22,إِنَّ شَرَّ الدَّوَابِّ عِندَ اللَّهِ,179
10,1,8,41,وَاعْلَمُوا أَنَّمَا غَنِمْتُم مِّن,182
10,2,8,61,وَإِن جَنَحُوا لِلسَّلْمِ فَاجْنَحْ,184
10,3,9,1,بَرَاءَةٌ مِّنَ اللَّهِ وَرَسُولِهِ,187
10,4,9,19,أَجَعَلْتُمْ سِقَايَةَ الْحَاجِّ,189
10,5,9,34,يَا أَيُّهَا الَّذِينَ آمَنُوا إِنَّ,192
10,6,9,46,وَلَوْ أَرَادُوا الْخُرُوجَ,194
10,7,9,60,إِنَّمَا الصَّدَقَاتُ لِلْفُقَرَاءِ,196
10,8,9,75,وَمِنْهُم مَّنْ عَاهَدَ اللَّهَ لَئِنْ,199
11,1,9,93,إِنَّمَا السَّبِيلُ عَلَى الَّذِينَ,201
11,2,9,111,إِنَّ اللَّهَ اشْتَرَىٰ مِنَ,204
11,3,9,122,وَمَا كَانَ الْمُؤْمِنُونَ,206
11,4,10,11,وَلَوْ يُعَجِّلُ اللَّهُ لِلنَّاسِ,209
11,5,10,26,لِّلَّذِينَ أَحْسَنُوا الْحُسْنَىٰ,212
11,6,10,53,وَيَسْتَنبِئُونَكَ أَحَقٌّ هُوَ ۖ قُلْ,214
11,7,10,71,وَاتْلُ عَلَيْهِمْ نَبَأَ نُوحٍ إِذْ,217
11,8,10,90,وَجَاوَزْنَا بِبَنِي إِسْرَائِيلَ,219
12,1,11,6,وَمَا مِن دَابَّةٍ فِي الْأَرْضِ,222
12,2,11,24,مَثَلُ الْفَرِيقَيْنِ كَالْأَعْمَىٰ,224
12,3,11,41,وَقَالَ ارْكَبُوا فِيهَا بِسْمِ,226
12,4,11,61,وَإِلَىٰ ثَمُودَ أَخَاهُمْ صَالِحًا ۚ,228
12,5,11,84,وَإِلَىٰ مَدْيَنَ أَخَاهُمْ شُعَيْبًا,231
12,6,11,108,وَأَمَّا الَّذِينَ سُعِدُوا فَفِي,233
12,7,12,7,لَّقَدْ كَانَ فِي يُوسُفَ وَإِخْوَتِهِ,236
12,8,12,30,وَقَالَ نِسْوَةٌ فِي الْمَدِينَةِ,238
13,1,12,53,وَمَا أُبَرِّئُ نَفْسِي ۚ إِنَّ,242
13,2,12,77,قَالُوا إِن يَسْرِقْ فَقَدْ سَرَقَ,244
13,3,12,101,رَبِّ قَدْ آتَيْتَنِي مِنَ الْمُلْكِ,247
13,4,13,5,وَإِن تَعْجَبْ فَعَجَبٌ قَوْلُهُمْ,249
13,5,13,19,أَفَمَن يَعْلَمُ أَنَّمَا أُنزِلَ,252
13,6,13,35,مَّثَلُ الْجَنَّةِ الَّتِي وُعِدَ,254
13,7,14,10,قَالَتْ رُسُلُهُمْ أَفِي اللَّهِ شَكٌّ,256
13,8,14,28,أَلَمْ تَرَ إِلَى الَّذِينَ بَدَّلُوا,259
14,1,15,1,الر ۚ تِلْكَ آيَاتُ الْكِتَابِ,262
14,2,15,50,نَبِّئْ عِبَادِي أَنِّي أَنَا الْغَفُورُ الرَّحِيمُ,264
14,3,16,1,أَتَىٰ أَمْرُ اللَّهِ فَلَا,267
14,4,16,30,وَقِيلَ لِلَّذِينَ اتَّقَوْا مَاذَا,270
14,5,16,51,وَقَالَ اللَّهُ لَا تَتَّخِذُوا,272
14,6,16,75,ضَرَبَ اللَّهُ مَثَلًا عَبْدًا,276
14,7,16,90,إِنَّ اللَّهَ يَأْمُرُ بِالْعَدْلِ,277
14,8,16,111,يَوْمَ تَأْتِي كُلُّ نَفْسٍ تُجَادِلُ,280
15,1,17,1,سُبْحَانَ الَّذِي أَسْرَىٰ بِعَبْدِهِ,282
15,2,17,23,وَقَضَىٰ رَبُّكَ أَلَّا تَعْبُدُوا,284
15,3,17,50,قُلْ كُونُوا حِجَارَةً أَوْ حَدِيدًا,287
15,4,17,70,وَلَقَدْ كَرَّمْنَا بَنِي آدَمَ,289
15,5,17,99,أَوَلَمْ يَرَوْا أَنَّ اللَّهَ الَّذِي,292
15,6,18,17,وَتَرَى الشَّمْسَ إِذَا طَلَعَت,295
15,7,18,32,وَاضْرِبْ لَهُم مَّثَلًا رَّجُلَيْنِ,297
15,8,18,51,مَّا أَشْهَدتُّهُمْ خَلْقَ,299
16,1,18,75,قَالَ أَلَمْ أَقُل لَّكَ إِنَّكَ لَن,302
16,2,18,99,وَتَرَكْنَا بَعْضَهُمْ يَوْمَئِذٍ,304
16,3,19,22,فَحَمَلَتْهُ فَانتَبَذَتْ بِهِ,306
16,4,19,59,فَخَلَفَ مِن بَعْدِهِمْ خَلْفٌ,309
16,5,20,1,طه,312
16,6,20,55,مِنْهَا خَلَقْنَاكُمْ وَفِيهَا,315
16,7,20,83,وَمَا أَعْجَلَكَ عَن قَوْمِكَ يَا,317
16,8,20,111,وَعَنَتِ الْوُجُوهُ لِلْحَيِّ,319
17,1,21,1,اقْتَرَبَ لِلنَّاسِ حِسَابُهُمْ,322
17,2,21,29,وَمَن يَقُلْ مِنْهُمْ إِنِّي إِلَٰهٌ,324
17,3,21,51,وَلَقَدْ آتَيْنَا إِبْرَاهِيمَ,326
17,4,21,83,وَأَيُّوبَ إِذْ نَادَىٰ رَبَّهُ أَنِّي,329
17,5,22,1,يَا أَيُّهَا النَّاسُ اتَّقُوا,332
17,6,22,19,هَٰذَانِ خَصْمَانِ اخْتَصَمُوا فِي,334
17,7,22,38,إِنَّ اللَّهَ يُدَافِعُ عَنِ الَّذِينَ,336
17,8,22,60,ذَٰلِكَ وَمَنْ عَاقَبَ بِمِثْلِ مَا,339
18,1,23,1,قَدْ أَفْلَحَ الْمُؤْمِنُونَ,342
18,2,23,36,هَيْهَاتَ هَيْهَاتَ لِمَا تُوعَدُونَ,344
18,3,23,75,وَلَوْ رَحِمْنَاهُمْ وَكَشَفْنَا مَا,347
18,4,24,1,سُورَةٌ أَنزَلْنَاهَا وَفَرَضْنَاهَا,350
18,5,24,21,يَا أَيُّهَا الَّذِينَ آمَنُوا لَا,352
18,6,24,35,اللَّهُ نُورُ السَّمَاوَاتِ,354
18,7,24,53,وَأَقْسَمُوا بِاللَّهِ جَهْدَ,356
18,8,25,1,تَبَارَكَ الَّذِي نَزَّلَ,359
19,1,25,21,وَقَالَ الَّذِينَ لَا يَرْجُونَ,362
19,2,25,53,وَهُوَ الَّذِي مَرَجَ الْبَحْرَيْنِ,364
19,3,26,1,طسم,367
19,4,26,52,وَأَوْحَيْنَا إِلَىٰ مُوسَىٰ أَنْ,369
19,5,26,111,قَالُوا أَنُؤْمِنُ لَكَ وَاتَّبَعَكَ,371
19,6,26,181,أَوْفُوا الْكَيْلَ وَلَا تَكُونُوا,374
19,7,27,1,طس ۚ تِلْكَ آيَاتُ الْقُرْآنِ,377
19,8,27,27,قَالَ سَنَنظُرُ أَصَدَقْتَ أَمْ كُنتَ,379
20,1,27,56,فَمَا كَانَ جَوَابَ قَوْمِهِ إِلَّا,382
20,2,27,82,وَإِذَا وَقَعَ الْقَوْلُ عَلَيْهِمْ,384
20,3,28,12,وَحَرَّمْنَا عَلَيْهِ الْمَرَاضِعَ,386
20,4,28,29,فَلَمَّا قَضَىٰ مُوسَى الْأَجَلَ,389
20,5,28,51,وَلَقَدْ وَصَّلْنَا لَهُمُ الْقَوْلَ,392
20,6,28,76,إِنَّ قَارُونَ كَانَ مِن قَوْمِ,394
20,7,29,1,الم,396
20,8,29,26,فَآمَنَ لَهُ لُوطٌ ۘ وَقَالَ إِنِّي,399
21,1,29,46,وَلَا تُجَادِلُوا أَهْلَ الْكِتَابِ,402
21,2,30,1,الم,404
21,3,30,31,مُنِيبِينَ إِلَيْهِ وَاتَّقُوهُ,407
21,4,30,54,اللَّهُ الَّذِي خَلَقَكُم مِّن ضَعْفٍ,410
21,5,31,22,وَمَن يُسْلِمْ وَجْهَهُ إِلَى اللَّهِ,413
21,6,32,11,قُلْ يَتَوَفَّاكُم مَّلَكُ الْمَوْتِ,415
21,7,33,1,يَا أَيُّهَا النَّبِيُّ اتَّقِ,418
21,8,33,18,قَدْ يَعْلَمُ اللَّهُ الْمُعَوِّقِينَ,420
22,1,33,31,وَمَن يَقْنُتْ مِنكُنَّ لِلَّهِ,422
22,2,33,51,تُرْجِي مَن تَشَاءُ مِنْهُنَّ,425
22,3,33,60,لَّئِن لَّمْ يَنتَهِ الْمُنَافِقُونَ,426
22,4,34,10,وَلَقَدْ آتَيْنَا دَاوُودَ مِنَّا,429
22,5,34,24,قُلْ مَن يَرْزُقُكُم مِّنَ,431
22,6,34,46,قُلْ إِنَّمَا أَعِظُكُم بِوَاحِدَةٍ ۖ,433
22,7,35,15,يَا أَيُّهَا النَّاسُ أَنتُمُ,436
22,8,35,41,إِنَّ اللَّهَ يُمْسِكُ السَّمَاوَاتِ,439
23,1,36,28,وَمَا أَنزَلْنَا عَلَىٰ قَوْمِهِ مِن,442
23,2,36,60,أَلَمْ أَعْهَدْ إِلَيْكُمْ يَا بَنِي,444
23,3,37,22,احْشُرُوا الَّذِينَ ظَلَمُوا,446
23,4,37,83,وَإِنَّ مِن شِيعَتِهِ لَإِبْرَاهِيمَ,449
23,5,37,145,فَنَبَذْنَاهُ بِالْعَرَاءِ وَهُوَ,451
23,6,38,21,وَهَلْ أَتَاكَ نَبَأُ الْخَصْمِ إِذْ,454
23,7,38,52,وَعِندَهُمْ قَاصِرَاتُ الطَّرْفِ,456
23,8,39,8,وَإِذَا مَسَّ الْإِنسَانَ ضُرٌّ دَعَا,459
24,1,39,32,فَمَنْ أَظْلَمُ مِمَّن كَذَبَ عَلَى,462
24,2,39,53,قُلْ يَا عِبَادِيَ الَّذِينَ,464
24,3,40,1,حم,467
24,4,40,21,أَوَلَمْ يَسِيرُوا فِي الْأَرْضِ,469
24,5,40,41,وَيَا قَوْمِ مَا لِي أَدْعُوكُمْ إِلَى,472
24,6,40,66,قُلْ إِنِّي نُهِيتُ أَنْ أَعْبُدَ,474
24,7,41,9,قُلْ أَئِنَّكُمْ لَتَكْفُرُونَ,477
24,8,41,25,وَقَيَّضْنَا لَهُمْ قُرَنَاءَ,479
25,1,41,47,إِلَيْهِ يُرَدُّ عِلْمُ السَّاعَةِ ۚ,482
25,2,42,13,شَرَعَ لَكُم مِّنَ الدِّينِ مَا,484
25,3,42,27,وَلَوْ بَسَطَ اللَّهُ الرِّزْقَ,486
25,4,42,51,وَمَا كَانَ لِبَشَرٍ أَن يُكَلِّمَهُ,488
25,5,43,24,قَالَ أَوَلَوْ جِئْتُكُم بِأَهْدَىٰ,491
25,6,43,57,وَلَمَّا ضُرِبَ ابْنُ مَرْيَمَ مَثَلًا,493
25,7,44,17,وَلَقَدْ فَتَنَّا قَبْلَهُمْ قَوْمَ,496
25,8,45,12,اللَّهُ الَّذِي سَخَّرَ لَكُمُ,499
26,1,46,1,حم,502
26,2,46,21,وَاذْكُرْ أَخَا عَادٍ إِذْ أَنذَرَ,505
26,3,47,10,أَفَلَمْ يَسِيرُوا فِي الْأَرْضِ,507
26,4,47,33,يَا أَيُّهَا الَّذِينَ آمَنُوا,510
26,5,48,18,لَّقَدْ رَضِيَ اللَّهُ عَنِ,513
26,6,49,1,يَا أَيُّهَا الَّذِينَ آمَنُوا لَا,515
26,7,49,14,قَالَتِ الْأَعْرَابُ آمَنَّا ۖ قُل,517
26,8,50,27,قَالَ قَرِينُهُ رَبَّنَا مَا,519
27,1,51,31,قَالَ فَمَا خَطْبُكُمْ أَيُّهَا,522
27,2,52,24,وَيَطُوفُ عَلَيْهِمْ غِلْمَانٌ,524
27,3,53,26,وَكَم مِّن مَّلَكٍ فِي السَّمَاوَاتِ,526
27,4,54,9,كَذَّبَتْ قَبْلَهُمْ قَوْمُ نُوحٍ,529
27,5,55,1,الرَّحْمَٰنُ,531
27,6,56,1,إِذَا وَقَعَتِ الْوَاقِعَةُ,534
27,7,56,75,فَلَا أُقْسِمُ بِمَوَاقِعِ النُّجُومِ,536
27,8,57,16,أَلَمْ يَأْنِ لِلَّذِينَ آمَنُوا أَن,539
28,1,58,1,قَدْ سَمِعَ اللَّهُ قَوْلَ الَّتِي,542
28,2,58,14,أَلَمْ تَرَ إِلَى الَّذِينَ تَوَلَّوْا,544
28,3,59,11,أَلَمْ تَرَ إِلَى الَّذِينَ نَافَقُوا,547
28,4,60,7,عَسَى اللَّهُ أَن يَجْعَلَ بَيْنَكُمْ,550
28,5,62,1,يُسَبِّحُ لِلَّهِ مَا فِي,553
28,6,63,4,وَإِذَا رَأَيْتَهُمْ تُعْجِبُكَ,554
28,7,65,1,يَا أَيُّهَا النَّبِيُّ إِذَا,558
28,8,66,1,يَا أَيُّهَا النَّبِيُّ لِم,560
29,1,67,1,تَبَارَكَ الَّذِي بِيَدِهِ الْمُلْكُ,562
29,2,68,1,ن ۚ وَالْقَلَمِ وَمَا يَسْطُرُونَ,564
29,3,69,1,الْحَاقَّةُ,566
29,4,70,19,إِنَّ الْإِنسَانَ خُلِقَ هَلُوعًا,569
29,5,72,1,قُلْ أُوحِيَ إِلَيَّ أَنَّهُ,572
29,6,73,20,إِنَّ رَبَّكَ يَعْلَمُ أَنَّكَ تَقُومُ,575
29,7,75,1,لَا أُقْسِمُ بِيَوْمِ الْقِيَامَةِ,577
29,8,76,19,وَيَطُوفُ عَلَيْهِمْ وِلْدَانٌ,579
30,1,78,1,عَمَّ يَتَسَاءَلُونَ,582
30,2,80,1,عَبَسَ وَتَوَلَّىٰ,585
30,3,82,1,إِذَا السَّمَاءُ انفَطَرَتْ,587
30,4,84,1,إِذَا السَّمَاءُ انشَقَّتْ,589
30,5,87,1,سَبِّحِ اسْمَ رَبِّكَ الْأَعْلَى,591
30,6,90,1,لَا أُقْسِمُ بِهَٰذَا الْبَلَدِ,594
30,7,94,1,أَلَمْ نَشْرَحْ لَكَ صَدْرَكَ,596
30,8,100,9,أَفَلَا يَعْلَمُ إِذَا بُعْثِرَ مَا,599
