Juz,Surah,Ayah,Prefix,PageNumber
17,21,11,وَكَمْ قَصَمْنَا مِن قَرْيَةٍ كَانَتْ,450
17,21,30,أَوَلَمْ يَرَ الَّذِينَ كَفَرُوا أَنَّ,452
17,21,42,قُلْ مَن يَكْلَؤُكُم بِاللَّيْلِ,454
17,21,51,وَلَقَدْ آتَيْنَا إِبْرَاهِيمَ رُشْدَهُ,455
17,21,76,وَنُوحًا إِذْ نَادَىٰ مِن قَبْلُ,457
17,21,94,فَمَن يَعْمَلْ مِنَ الصَّالِحَاتِ,460
17,22,1,يَا أَيُّهَا النَّاسُ اتَّقُوا رَبَّكُمْ,462
17,22,11,وَمِنَ النَّاسِ مَن يَعْبُدُ اللَّهَ,464
17,22,23,إِنَّ اللَّهَ يُدْخِلُ الَّذِينَ آمَنُوا,466
17,22,26,وَإِذْ بَوَّأْنَا لِإِبْرَاهِيمَ مَكَانَ,467
17,22,34,وَلِكُلِّ أُمَّةٍ جَعَلْنَا مَنسَكًا,468
17,22,39,أُذِنَ لِلَّذِينَ يُقَاتَلُونَ بِأَنَّهُمْ,469
17,22,49,قُلْ يَا أَيُّهَا النَّاسُ إِنَّمَا أَنَا,471
17,22,58,وَالَّذِينَ هَاجَرُوا فِي سَبِيلِ,473
17,22,65,أَلَمْ تَرَ أَنَّ اللَّهَ سَخَّرَ لَكُم,474
17,22,73,يَا أَيُّهَا النَّاسُ ضُرِبَ مَثَلٌ,475
18,23,1,قَدْ أَفْلَحَ الْمُؤْمِنُونَ,477
18,23,23,وَلَقَدْ أَرْسَلْنَا نُوحًا إِلَىٰ قَوْمِهِ,478
18,23,33,وَقَالَ الْمَلَأُ مِن قَوْمِهِ الَّذِينَ,480
18,23,51,يَا أَيُّهَا الرُّسُلُ كُلُوا مِنَ,481
18,23,78,وَهُوَ الَّذِي أَنشَأَ لَكُمُ السَّمْعَ,484
18,23,93,قُل رَّبِّ إِمَّا تُرِيَنِّي مَا يُوعَدُونَ,485
18,24,1,سُورَةٌ أَنزَلْنَاهَا وَفَرَضْنَاهَا,487
18,24,11,إِنَّ الَّذِينَ جَاءُوا بِالْإِفْكِ,489
18,24,21,يَا أَيُّهَا الَّذِينَ آمَنُوا لَا تَتَّبِعُوا,490
18,24,27,يَا أَيُّهَا الَّذِينَ آمَنُوا لَا تَدْخُلُوا,491
18,24,35,اللَّهُ نُورُ السَّمَاوَاتِ وَالْأَرْضِ,494
18,24,41,أَلَمْ تَرَ أَنَّ اللَّهَ يُسَبِّحُ لَهُ مَن فِي,495
18,24,51,إِنَّمَا كَانَ قَوْلَ الْمُؤْمِنِينَ,497
18,24,58,يَا أَيُّهَا الَّذِينَ آمَنُوا لِيَسْتَأْذِنكُمُ,498
18,24,62,إِنَّمَا الْمُؤْمِنُونَ الَّذِينَ آمَنُوا بِاللَّهِ,500
18,25,1,تَبَارَكَ الَّذِي نَزَّلَ الْفُرْقَانَ,501
18,25,10,تَبَارَكَ الَّذِي إِن شَاءَ جَعَلَ,503
19,25,21,وَقَالَ الَّذِينَ لَا يَرْجُونَ لِقَاءَنَا,505
19,25,35,وَلَقَدْ آتَيْنَا مُوسَى الْكِتَابَ,506
19,25,45,أَلَمْ تَرَ إِلَىٰ رَبِّكَ كَيْفَ مَدَّ الظِّلَّ,507
19,25,61,تَبَارَكَ الَّذِي جَعَلَ فِي السَّمَاءِ,509
19,26,1,طسم,511
19,26,10,وَإِذْ نَادَىٰ رَبُّكَ مُوسَىٰ أَنِ,511
19,26,34,قَالَ لِلْمَلَإِ حَوْلَهُ إِنَّ هَـٰذَا,513
19,26,53,وَأَوْحَيْنَا إِلَىٰ مُوسَىٰ أَنْ أَسْرِ,515
19,26,69,وَاتْلُ عَلَيْهِمْ نَبَأَ إِبْرَاهِيمَ,516
19,26,105,كَذَّبَتْ قَوْمُ نُوحٍ الْمُرْسَلِينَ,517
19,26,123,كَذَّبَتْ عَادٌ الْمُرْسَلِينَ,518
19,26,141,كَذَّبَتْ ثَمُودُ الْمُرْسَلِينَ,519
19,26,160,كَذَّبَتْ قَوْمُ لُوطٍ الْمُرْسَلِينَ,521
19,26,176,كَذَّبَ أَصْحَابُ الْأَيْكَةِ الْمُرْسَلِينَ,522
19,26,192,وَإِنَّهُ لَتَنزِيلُ رَبِّ الْعَالَمِينَ,523
19,27,1,طس ۚ تِلْكَ آيَاتُ الْقُرْآنِ,525
19,27,15,وَلَقَدْ آتَيْنَا دَاوُودَ وَسُلَيْمَانَ,526
19,27,32,قَالَتْ يَا أَيُّهَا الْمَلَأُ أَفْتُونِي,529
19,27,45,وَلَقَدْ أَرْسَلْنَا إِلَىٰ ثَمُودَ أَخَاهُمْ,531
19,27,59,قُلِ الْحَمْدُ لِلَّهِ وَسَلَامٌ عَلَىٰ عِبَادِهِ,532
20,27,67,وَقَالَ الَّذِينَ كَفَرُوا أَإِذَا,534
20,27,83,وَيَوْمَ نَحْشُرُ مِن كُلِّ أُمَّةٍ,535
20,28,1,طسم,537
20,28,14,وَلَمَّا بَلَغَ أَشُدَّهُ وَاسْتَوَىٰ,538
20,28,22,وَلَمَّا تَوَجَّهَ تِلْقَاءَ مَدْيَنَ,540
20,28,29,فَلَمَّا قَضَىٰ مُوسَى الْأَجَلَ,541
20,28,43,وَلَقَدْ آتَيْنَا مُوسَى الْكِتَابَ,544
20,28,51,وَلَقَدْ وَصَّلْنَا لَهُمُ الْقَوْلَ,545
20,28,61,أَفَمَن وَعَدْنَاهُ وَعْدًا حَسَنًا,547
20,28,76,إِنَّ قَارُونَ كَانَ مِن قَوْمِ مُوسَىٰ,549
20,28,83,تِلْكَ الدَّارُ الْآخِرَةُ نَجْعَلُهَا,550
20,29,1,الم,552
20,29,14,وَلَقَدْ أَرْسَلْنَا نُوحًا إِلَىٰ قَوْمِهِ,553
20,29,23,وَالَّذِينَ كَفَرُوا بِآيَاتِ اللَّهِ,555
20,29,31,وَلَمَّا جَاءَتْ رُسُلُنَا إِبْرَاهِيمَ,556
21,29,45,اتْلُ مَا أُوحِيَ إِلَيْكَ مِنَ الْكِتَابِ,559
21,29,52,قُلْ كَفَىٰ بِاللَّهِ بَيْنِي وَبَيْنَكُمْ,560
21,29,64,وَمَا هَـٰذِهِ الْحَيَاةُ الدُّنْيَا إِلَّا لَهْوٌ,561
21,30,1,الم,562
21,30,11,اللَّهُ يَبْدَأُ الْخَلْقَ ثُمَّ يُعِيدُهُ,564
21,30,20,وَمِنْ آيَاتِهِ أَنْ خَلَقَكُم,564
21,30,28,ضَرَبَ لَكُم مَّثَلًا مِّنْ أَنفُسِكُمْ,566
21,30,41,ظَهَرَ الْفَسَادُ فِي الْبَرِّ وَالْبَحْرِ بِمَا,568
21,30,54,اللَّهُ الَّذِي خَلَقَكُم مِّن ضَعْفٍ,570
21,31,1,الم,571
21,31,12,وَلَقَدْ آتَيْنَا لُقْمَانَ الْحِكْمَةَ,572
21,31,20,أَلَمْ تَرَوْا أَنَّ اللَّهَ سَخَّرَ لَكُم,574
21,31,31,أَلَمْ تَرَ أَنَّ الْفُلْكَ تَجْرِي فِي الْبَحْرِ,576
21,32,1,الم,577
21,32,12,وَلَوْ تَرَىٰ إِذِ الْمُجْرِمُونَ نَاكِسُو,578
21,32,23,وَلَقَدْ آتَيْنَا مُوسَى الْكِتَابَ,580
21,33,1,يَا أَيُّهَا النَّبِيُّ اتَّقِ اللَّهَ وَلَا تُطِعِ,581
21,33,9,يَا أَيُّهَا الَّذِينَ آمَنُوا اذْكُرُوا,583
21,33,21,لَّقَدْ كَانَ لَكُمْ فِي رَسُولِ اللَّهِ,585
21,33,28,يَا أَيُّهَا النَّبِيُّ قُل لِّأَزْوَاجِكَ إِن,586
22,33,35,إِنَّ الْمُسْلِمِينَ وَالْمُسْلِمَاتِ,587
22,33,41,يَا أَيُّهَا الَّذِينَ آمَنُوا اذْكُرُوا اللَّهَ,589
22,33,53,يَا أَيُّهَا الَّذِينَ آمَنُوا لَا تَدْخُلُوا,591
22,33,59,يَا أَيُّهَا النَّبِيُّ قُل لِّأَزْوَاجِكَ,592
22,33,69,يَا أَيُّهَا الَّذِينَ آمَنُوا لَا تَكُونُوا,594
22,34,1,الْحَمْدُ لِلَّهِ الَّذِي لَهُ مَا فِي,595
22,34,10,وَلَقَدْ آتَيْنَا دَاوُودَ مِنَّا فَضْلًا,596
22,34,22,قُلِ ادْعُوا الَّذِينَ زَعَمْتُم مِّن,598
22,34,31,وَقَالَ الَّذِينَ كَفَرُوا لَن نُّؤْمِنَ,599
22,34,37,وَمَا أَمْوَالُكُمْ وَلَا أَوْلَادُكُم,600
22,34,46,قُلْ إِنَّمَا أَعِظُكُم بِوَاحِدَةٍ,602
22,35,1,الْحَمْدُ لِلَّهِ فَاطِرِ السَّمَاوَاتِ,603
22,35,8,أَفَمَن زُيِّنَ لَهُ سُوءُ عَمَلِهِ فَرَآهُ,604
22,35,15,يَا أَيُّهَا النَّاسُ أَنتُمُ الْفُقَرَاءُ إِلَى,606
22,35,27,أَلَمْ تَرَ أَنَّ اللَّهَ أَنزَلَ مِنَ السَّمَاءِ,607
22,35,38,إِنَّ اللَّهَ عَالِمُ غَيْبِ السَّمَاوَاتِ,609
22,36,1,يس,611
22,36,13,وَاضْرِبْ لَهُم مَّثَلًا أَصْحَابَ الْقَرْيَةِ,612
23,36,33,وَآيَةٌ لَّهُمُ الْأَرْضُ الْمَيْتَةُ أَحْيَيْنَاهَا,613
23,36,51,وَنُفِخَ فِي الصُّورِ فَإِذَا هُم,615
23,36,68,وَمَن نُّعَمِّرْهُ نُنَكِّسْهُ فِي الْخَلْقِ,617
23,37,1,وَالصَّافَّاتِ صَفًّا,618
23,37,22,احْشُرُوا الَّذِينَ ظَلَمُوا وَأَزْوَاجَهُمْ,619
23,37,75,وَلَقَدْ نَادَانَا نُوحٌ فَلَنِعْمَ الْمُجِيبُونَ,622
23,37,114,وَلَقَدْ مَنَنَّا عَلَىٰ مُوسَىٰ وَهَارُونَ,624
23,37,139,وَإِنَّ يُونُسَ لَمِنَ الْمُرْسَلِينَ,626
23,38,1,ص ۚ وَالْقُرْآنِ ذِي الذِّكْرِ,628
23,38,15,وَمَا يَنظُرُ هَـٰؤُلَاءِ إِلَّا صَيْحَةً,629
23,38,27,وَمَا خَلَقْنَا السَّمَاءَ وَالْأَرْضَ,631
23,38,41,وَاذْكُرْ عَبْدَنَا أَيُّوبَ إِذْ نَادَىٰ,632
23,38,65,قُلْ إِنَّمَا أَنَا مُنذِرٌ ۖ وَمَا مِنْ,634
23,39,1,تَنزِيلُ الْكِتَابِ مِنَ اللَّهِ,635
23,39,10,قُلْ يَا عِبَادِ الَّذِينَ آمَنُوا اتَّقُوا,637
23,39,22,أَفَمَن شَرَحَ اللَّهُ صَدْرَهُ لِلْإِسْلَامِ,639
24,39,32,فَمَنْ أَظْلَمُ مِمَّن كَذَبَ عَلَى اللَّهِ,641
24,39,42,اللَّهُ يَتَوَفَّى الْأَنفُسَ حِينَ مَوْتِهَا,642
24,39,53,قُلْ يَا عِبَادِيَ الَّذِينَ أَسْرَفُوا عَلَىٰ,644
24,39,64,قُلْ أَفَغَيْرَ اللَّهِ تَأْمُرُونِّي أَعْبُدُ,645
24,39,71,وَسِيقَ الَّذِينَ كَفَرُوا إِلَىٰ جَهَنَّمَ,646
24,40,1,حم,647
24,40,10,إِنَّ الَّذِينَ كَفَرُوا يُنَادَوْنَ لَمَقْتُ,648
24,40,21,أَوَلَمْ يَسِيرُوا فِي الْأَرْضِ فَيَنظُرُوا,650
24,40,28,وَقَالَ رَجُلٌ مُّؤْمِنٌ مِّنْ آلِ فِرْعَوْنَ,651
24,40,38,وَقَالَ الَّذِي آمَنَ يَا قَوْمِ اتَّبِعُونِ,652
24,40,51,إِنَّا لَنَنصُرُ رُسُلَنَا وَالَّذِينَ آمَنُوا,654
24,40,61,اللَّهُ الَّذِي جَعَلَ لَكُمُ اللَّيْلَ,656
24,40,69,أَلَمْ تَرَ إِلَى الَّذِينَ يُجَادِلُونَ فِي,657
24,40,79,اللَّهُ الَّذِي جَعَلَ لَكُمُ الْأَنْعَامَ,658
24,41,1,حم,659
24,41,9,قُلْ أَئِنَّكُمْ لَتَكْفُرُونَ بِالَّذِي,660
24,41,19,وَيَوْمَ يُحْشَرُ أَعْدَاءُ اللَّهِ إِلَى,662
24,41,26,وَقَالَ الَّذِينَ كَفَرُوا لَا تَسْمَعُوا,663
24,41,33,وَمَنْ أَحْسَنُ قَوْلًا مِّمَّن دَعَا,664
24,41,45,وَلَقَدْ آتَيْنَا مُوسَى الْكِتَابَ,666
25,42,1,حم,668
25,42,10,وَمَا اخْتَلَفْتُمْ فِيهِ مِن شَيْءٍ,669
25,42,20,مَن كَانَ يُرِيدُ حَرْثَ الْآخِرَةِ,672
25,42,30,وَمَا أَصَابَكُم مِّن مُّصِيبَةٍ فَبِمَا,674
25,42,44,وَمَن يُضْلِلِ اللَّهُ فَمَا لَهُ مِن وَلِيٍّ,675
25,43,1,حم,677
25,43,16,أَمِ اتَّخَذَ مِمَّا يَخْلُقُ بَنَاتٍ,679
25,43,26,وَإِذْ قَالَ إِبْرَاهِيمُ لِأَبِيهِ وَقَوْمِهِ,680
25,43,36,وَمَن يَعْشُ عَن ذِكْرِ الرَّحْمَـٰنِ,681
25,43,46,وَلَقَدْ أَرْسَلْنَا مُوسَىٰ بِآيَاتِنَا,682
25,43,57,وَلَمَّا ضُرِبَ ابْنُ مَرْيَمَ مَثَلًا,683
25,43,68,يَا عِبَادِ لَا خَوْفٌ عَلَيْكُمُ الْيَوْمَ,684
25,44,1,حم,686
25,44,30,وَلَقَدْ نَجَّيْنَا بَنِي إِسْرَائِيلَ,688
25,44,43,إِنَّ شَجَرَتَ الزَّقُّومِ,690
25,45,1,حم,691
25,45,12,اللَّهُ الَّذِي سَخَّرَ لَكُمُ الْبَحْرَ,692
25,45,22,وَخَلَقَ اللَّهُ السَّمَاوَاتِ وَالْأَرْضَ,694
25,45,27,وَلِلَّهِ مُلْكُ السَّمَاوَاتِ وَالْأَرْضِ,695
26,46,1,حم,697
26,46,11,وَقَالَ الَّذِينَ كَفَرُوا لِلَّذِينَ آمَنُوا,698
26,46,21,وَاذْكُرْ أَخَا عَادٍ إِذْ أَنذَرَ قَوْمَهُ,701
26,46,27,وَلَقَدْ أَهْلَكْنَا مَا حَوْلَكُم مِّنَ,702
26,47,1,الَّذِينَ كَفَرُوا وَصَدُّوا عَن سَبِيلِ,704
26,47,12,إِنَّ اللَّهَ يُدْخِلُ الَّذِينَ آمَنُوا وَعَمِلُوا,705
26,47,20,وَيَقُولُ الَّذِينَ آمَنُوا لَوْلَا نُزِّلَتْ,707
26,47,29,أَمْ حَسِبَ الَّذِينَ فِي قُلُوبِهِم,708
26,48,1,إِنَّا فَتَحْنَا لَكَ فَتْحًا مُّبِينًا,710
26,48,11,سَيَقُولُ لَكَ الْمُخَلَّفُونَ مِنَ,711
26,48,18,لَّقَدْ رَضِيَ اللَّهُ عَنِ الْمُؤْمِنِينَ إِذْ,713
26,48,27,لَّقَدْ صَدَقَ اللَّهُ رَسُولَهُ الرُّؤْيَا,715
26,49,1,يَا أَيُّهَا الَّذِينَ آمَنُوا لَا تُقَدِّمُوا,716
26,49,11,يَا أَيُّهَا الَّذِينَ آمَنُوا لَا يَسْخَرْ,718
26,50,1,ق ۚ وَالْقُرْآنِ الْمَجِيدِ,721
26,50,16,وَلَقَدْ خَلَقْنَا الْإِنسَانَ وَنَعْلَمُ,722
26,50,30,يَوْمَ نَقُولُ لِجَهَنَّمَ هَلِ امْتَلَأْتِ,723
26,51,1,وَالذَّارِيَاتِ ذَرْوًا,725
26,51,24,هَلْ أَتَاكَ حَدِيثُ ضَيْفِ إِبْرَاهِيمَ,726
27,51,47,وَالسَّمَاءَ بَنَيْنَاهَا بِأَيْدٍ وَإِنَّا,728
27,52,1,وَالطُّورِ,729
27,52,29,فَذَكِّرْ فَمَا أَنتَ بِنِعْمَتِ,731
27,53,1,وَالنَّجْمِ إِذَا هَوَىٰ,732
27,53,26,وَكَم مِّن مَّلَكٍ فِي السَّمَاوَاتِ,734
27,53,33,أَفَرَأَيْتَ الَّذِي تَوَلَّىٰ,735
27,54,1,اقْتَرَبَتِ السَّاعَةُ وَانشَقَّ الْقَمَرُ,736
27,54,23,كَذَّبَتْ ثَمُودُ بِالنُّذُرِ,738
27,54,41,وَلَقَدْ جَاءَ آلَ فِرْعَوْنَ النُّذُرُ,739
27,55,1,الرَّحْمَـٰنُ,740
27,55,26,كُلُّ مَنْ عَلَيْهَا فَانٍ,741
27,55,46,وَلِمَنْ خَافَ مَقَامَ رَبِّهِ جَنَّتَانِ,743
27,56,1,إِذَا وَقَعَتِ الْوَاقِعَةُ,745
27,56,39,ثُلَّةٌ مِّنَ الْأَوَّلِينَ,746
27,56,75,فَلَا أُقْسِمُ بِمَوَاقِعِ النُّجُومِ,748
27,57,1,سَبَّحَ لِلَّهِ مَا فِي السَّمَاوَاتِ,750
27,57,11,مَّن ذَا الَّذِي يُقْرِضُ اللَّهَ قَرْضًا,752
27,57,20,اعْلَمُوا أَنَّمَا الْحَيَاةُ الدُّنْيَا لَعِبٌ,754
27,57,26,وَلَقَدْ أَرْسَلْنَا نُوحًا وَإِبْرَاهِيمَ,755
28,58,1,قَدْ سَمِعَ اللَّهُ قَوْلَ الَّتِي,757
28,58,7,أَلَمْ تَرَ أَنَّ اللَّهَ يَعْلَمُ مَا فِي,758
28,58,14,أَلَمْ تَرَ إِلَى الَّذِينَ تَوَلَّوْا قَوْمًا,760
28,59,1,سَبَّحَ لِلَّهِ مَا فِي السَّمَاوَاتِ وَمَا,761
28,59,11,أَلَمْ تَرَ إِلَى الَّذِينَ نَافَقُوا يَقُولُونَ,764
28,59,18,يَا أَيُّهَا الَّذِينَ آمَنُوا اتَّقُوا اللَّهَ,765
28,60,1,يَا أَيُّهَا الَّذِينَ آمَنُوا لَا تَتَّخِذُوا,766
28,60,7,عَسَى اللَّهُ أَن يَجْعَلَ بَيْنَكُمْ,768
28,61,1,سَبَّحَ لِلَّهِ مَا فِي السَّمَاوَاتِ وَمَا,770
28,61,10,يَا أَيُّهَا الَّذِينَ آمَنُوا هَلْ أَدُلُّكُمْ,771
28,62,1,يُسَبِّحُ لِلَّهِ مَا فِي السَّمَاوَاتِ وَمَا,773
28,62,9,يَا أَيُّهَا الَّذِينَ آمَنُوا إِذَا نُودِيَ,774
28,63,1,إِذَا جَاءَكَ الْمُنَافِقُونَ قَالُوا نَشْهَدُ,775
28,63,9,يَا أَيُّهَا الَّذِينَ آمَنُوا لَا تُلْهِكُمْ,776
28,64,1,يُسَبِّحُ لِلَّهِ مَا فِي السَّمَاوَاتِ وَمَا,777
28,64,11,مَا أَصَابَ مِن مُّصِيبَةٍ إِلَّا بِإِذْنِ,778
28,65,1,يَا أَيُّهَا النَّبِيُّ إِذَا طَلَّقْتُمُ النِّسَاءَ,780
28,65,8,وَكَأَيِّن مِّن قَرْيَةٍ عَتَتْ عَنْ أَمْرِ,782
28,66,1,يَا أَيُّهَا النَّبِيُّ لِمَ تُحَرِّمُ مَا أَحَلَّ,783
28,66,8,يَا أَيُّهَا الَّذِينَ آمَنُوا تُوبُوا إِلَى اللَّهِ,785
29,67,1,تَبَارَكَ الَّذِي بِيَدِهِ الْمُلْكُ,787
29,67,15,هُوَ الَّذِي جَعَلَ لَكُمُ الْأَرْضَ,788
29,68,1,ن ۚ وَالْقَلَمِ وَمَا يَسْطُرُونَ,790
29,68,34,إِنَّ لِلْمُتَّقِينَ عِندَ رَبِّهِمْ جَنَّاتِ,792
29,69,1,الْحَاقَّةُ,794
29,69,38,فَلَا أُقْسِمُ بِمَا تُبْصِرُونَ,796
29,70,1,سَأَلَ سَائِلٌ بِعَذَابٍ وَاقِعٍ,797
29,70,36,فَمَالِ الَّذِينَ كَفَرُوا قِبَلَكَ,799
29,71,1,إِنَّا أَرْسَلْنَا نُوحًا إِلَىٰ قَوْمِهِ أَنْ,800
29,71,21,قَالَ نُوحٌ رَّبِّ إِنَّهُمْ عَصَوْنِي,801
29,72,1,قُلْ أُوحِيَ إِلَيَّ أَنَّهُ اسْتَمَعَ,803
29,72,20,قُلْ إِنَّمَا أَدْعُو رَبِّي وَلَا أُشْرِكُ,805
29,73,1,يَا أَيُّهَا الْمُزَّمِّلُ,806
29,73,20,إِنَّ رَبَّكَ يَعْلَمُ أَنَّكَ تَقُومُ أَدْنَىٰ,807
29,74,1,يَا أَيُّهَا الْمُدَّثِّرُ,808
29,74,32,كَلَّا وَالْقَمَرِ,810
29,75,1,لَا أُقْسِمُ بِيَوْمِ الْقِيَامَةِ,811
29,75,31,فَلَا صَدَّقَ وَلَا صَلَّىٰ,812
29,76,1,هَلْ أَتَىٰ عَلَى الْإِنسَانِ حِينٌ,813
29,76,23,إِنَّا نَحْنُ نَزَّلْنَا عَلَيْكَ الْقُرْآنَ تَنزِيلًا,815
29,77,1,وَالْمُرْسَلَاتِ عُرْفًا,816
29,77,41,إِنَّ الْمُتَّقِينَ فِي ظِلَالٍ وَعُيُونٍ,818
30,78,1,عَمَّ يَتَسَاءَلُونَ,819
30,78,31,إِنَّ لِلْمُتَّقِينَ مَفَازًا,820
30,79,1,وَالنَّازِعَاتِ غَرْقًا,820
30,79,27,أَأَنتُمْ أَشَدُّ خَلْقًا أَمِ السَّمَاءُ ۚ بَنَاهَا,821
30,80,1,عَبَسَ وَتَوَلَّىٰ,822
30,81,1,إِذَا الشَّمْسُ كُوِّرَتْ,824
30,82,1,إِذَا السَّمَاءُ انفَطَرَتْ,825
30,83,1,وَيْلٌ لِّلْمُطَفِّفِينَ,826
30,84,1,إِذَا السَّمَاءُ انشَقَّتْ,828
30,85,1,وَالسَّمَاءِ ذَاتِ الْبُرُوجِ,829
30,86,1,وَالسَّمَاءِ وَالطَّارِقِ,830
30,87,1,سَبِّحِ اسْمَ رَبِّكَ الْأَعْلَى,831
30,88,1,هَلْ أَتَاكَ حَدِيثُ الْغَاشِيَةِ,832
30,89,1,وَالْفَجْرِ,833
30,90,1,لَا أُقْسِمُ بِهَـٰذَا الْبَلَدِ,835
30,91,1,وَالشَّمْسِ وَضُحَاهَا,836
30,92,1,وَاللَّيْلِ إِذَا يَغْشَىٰ,837
30,93,1,وَالضُّحَىٰ,838
30,94,1,أَلَمْ نَشْرَحْ لَكَ صَدْرَكَ,838
30,95,1,وَالتِّينِ وَالزَّيْتُونِ,839
30,96,1,اقْرَأْ بِاسْمِ رَبِّكَ الَّذِي خَلَقَ,839
30,97,1,إِنَّا أَنزَلْنَاهُ فِي لَيْلَةِ الْقَدْرِ,840
30,98,1,لَمْ يَكُنِ الَّذِينَ كَفَرُوا مِنْ أَهْلِ,840
30,99,1,إِذَا زُلْزِلَتِ الْأَرْضُ زِلْزَالَهَا,841
30,100,1,وَالْعَادِيَاتِ ضَبْحًا,842
30,101,1,الْقَارِعَةُ,843
30,102,1,أَلْهَاكُمُ التَّكَاثُرُ,843
30,103,1,وَالْعَصْرِ,844
30,104,1,وَيْلٌ لِّكُلِّ هُمَزَةٍ لُّمَزَةٍ,844
30,105,1,أَلَمْ تَرَ كَيْفَ فَعَلَ رَبُّكَ,844
30,106,1,لِإِيلَافِ قُرَيْشٍ,845
30,107,1,أَرَأَيْتَ الَّذِي يُكَذِّبُ بِالدِّينِ,845
30,108,1,إِنَّا أَعْطَيْنَاكَ الْكَوْثَرَ,846
30,109,1,قُلْ يَا أَيُّهَا الْكَافِرُونَ,846
30,110,1,إِذَا جَاءَ نَصْرُ اللَّهِ وَالْفَتْحُ,846
30,111,1,تَبَّتْ يَدَا أَبِي لَهَبٍ وَتَبَّ,847
30,112,1,قُلْ هُوَ اللَّهُ أَحَدٌ,847
30,113,1,قُلْ أَعُوذُ بِرَبِّ الْفَلَقِ,847
30,114,1,قُلْ أَعُوذُ بِرَبِّ النَّاسِ,848
